#id	Piratapuyo	Barasano	Desano	Koreguahe	Siona	Kubeo	Sekoya	Wanano	Tanimuka	Tuyuka	Tukano	Maihiki	Karapan	Kueretu	Yupua	Prototucanoan
41-feminine-1	k o	ɡ o	ɡ o	o	ɡ o	k o	o	k o	?	?	ɡ o	o	o	?	?	kˀ o
88-non3rdanimateperson-2	?	b ɨ	b ɨ	?	w ɨ	w ɨ	w ɨ	?	?	?	p ɨ	?	?	?	?	pˀ ɨ
1-3rdpersonmasculine-3	?	m ĩ	m ĩ	?	?	b i	p i	?	?	?	m ĩ	?	?	?	?	p i
19-casenonnominatvie-4	ɾ e	ɾ e	d e	ɾ e	ɾ e	d e	ɾ e	ɾ e	ɾ e	?	ɾ e	d e	ɾ e	?	?	tˀ e
76-locative-5	d o	d o	d o	?	ɾ o	n õ	ɾ o	d o	?	?	d o	d o	d o	?	?	tˀ o
107-snake-6	ã ɲ ã	ã ɲ ã	ã ɲ ã	ã ɲ ã	ã ɲ ã	ã ɲ ã	ã ɲ ã	ã ɲ ã	ã ɲ ã	ã ɲ ã	ã ɲ ã	ã ɲ ã	ã ɲ ã	h a j a	?	ã j a
61-hot-7	?	a ts i	a s i	a s u	h a ˀs u	?	?	s i	?	a s i	a s i	a tʃ u	a s i	h a t ɨ	a h ts i a m a	a ts ɨ
89-nose-8	?	ĩ ŋ ẽ	ĩ ˀŋ ĩ	ɨ̃ kʰ e	ũ kʷ e	ũ e k a	õ kʷ e	k ẽ	õ m ẽ	ẽ k ẽ ã	ẽ ˀk ẽ	ũ kʷ e	ɨ̃ k ẽ	k o m e	ɨ ɡ ɨ	ɨ̃ kʷˀ e
78-man-9	?	ɨ̃ m ɨ̃	ɨ̃ m ɨ̃	ɨ m ɨ	ɨ m ɨ	ɨ̃ m ɨ̃	ɨ̃ m ɨ̃	ɨ̃ m ɨ̃	ɨ̃ m ɨ̃	ɨ̃ m ɨ̃	ɨ̃ m ɨ̃	ɨ m ɨ	m ɨ̃	?	?	ɨ m ɨ
101-pupunha-10	ɨ̃ n ẽ	ɨ̃ n ẽ	ɨ̃ n ĩ	ɨ n e	ɨ n e	ɨ̃ n ẽ	?	ɨ̃ n ẽ	ĩ ɾ ẽ	?	ɨ̃ n ẽ	?	ɨ̃ n ẽ	ɨ ˀn e	?	ɨ n e
117-three-11	?	i d i a	ɨ ˀd e	?	?	?	?	t i a	?	i t i a	i ˀt i a	?	?	i t i a	?	ɨ tˀ i a
53-grape-12	?	ɨ j e	i ɡ i	ɨ j e	ɨ j e	ɨ j a i	?	s e	?	ɨ s e	ɨ ˀs e	e d e	ɨ s e	?	?	ɨ ˀj e
59-heron-13	?	j e h e	j a h i	?	?	j a i	j a i	j a h a	?	j e e	j a h e	j a i	j e e	?	?	j a h i
67-jaguar-14	?	j a i	j e e	j a i	j a i	j a w i	j a i	j a i	j a i a	?	j a i	j a i	j a i	h i j a i	?	j a i
20-centipede-15	?	?	ã ˀŋ ĩ	?	?	a w i m e k ɨ	?	ɲ ã ˀk ĩ	?	?	ã ˀk ĩ	?	?	?	?	ɲ ã kˀ i
20-centipede-146	?	?	?	?	?	?	?	?	?	m ũ n ĩ	?	?	?	?	?	?
29-deer-16	?	ɲ ã m ã	ɲ ã m ã	ɲ ã m a	ɲ ã m a	ɲ ã m ã	ɲ ã m a	ɲ ã m ã	ɲ ã m ã	ɲ ã m ã	ɲ ã m ã	?	ɲ ã m ã	ɲ ã m a	?	j a m a
141-yam-17	?	ɲ ã m õ	ɲ ã ˀm õ	ɲ ã h o	ɲ ã h o	ɲ ã m ũ	?	ɲ ã ˀm ũ	ɲ ã ˀm ũ	ɲ ã m ũ	ɲ ã ˀm ũ	ɲ ã h o	ɲ ã m õ	j a u	?	ɲ ã pˀ o
18-caradioscoreaalata-18	?	ɲ ã h ĩ	ɲ ã p ĩ	j a h i	?	ɲ ã p ĩ	j a h i	ɲ ã p ĩ	ɲ ã ˀp ĩ	?	ɲ ã p ĩ	?	ɲ ã p ĩ	j a h i ɾ i	?	j a p i
52-grandfather-19	?	ɲ ĩ k ɨ̃	ɲ ẽ k ɨ̃	j ẽ k u ɨ	?	ɲ ẽ k ũ j o	?	ɲ ɨ̃ tʃ ɨ̃	?	ɲ ẽ k ɨ̃	ɲ ẽ k ɨ̃	j ẽ k ɨ	ɲ ĩ k ɨ̃	?	?	j ẽ kː u
73-land-20	?	j e b a	j e b a	j e h a	j i h a	j i b a	j e h a	j a ˀp a	?	?	j e ˀp a	j i h a	j e p a	?	?	j e pˀ a
84-mouth2-21	?	?	?	j i ʔ o b o	j i ʔ o b o	?	j ɨ ʔ o	?	?	?	?	j o	?	?	?	j ɨ ʔ o
69-kapok-22	?	j ɨ t a	j u d a	?	j ɨ i	j ɨ i	j ɨ i	j u t a	j u ˀt a	?	j u t a	?	j i t a	j ʔ o t a h e	?	j ɨ i
69-kapok-147	?	?	?	o j a	?	?	?	?	?	?	?	?	?	?	?	?
75-leg-23	?	ɲ ĩ k ã	ɲ ĩ ŋ ã	j ũ k a	?	ɲ ɨ̃ ã	n ɨ̃ k a	ɲ ɨ̃ tʃ ɨ̃	ɲ ĩ k ã	ɲ ĩ k ã	ɲ ẽ k ã	?	ɲ ĩ k ã	?	?	j ɨ̃ k a
64-i-24	?	j ɨ ɨ	j ɨ ʔ ɨ	j ɨ ʔ ɨ	j ɨ ɨ	j ɨ	j ɨ ʔ ɨ	j ɨ ʔ ɨ	j i ʔ i	j ɨ ɨ	j ɨ ʔ ɨ	j i	j ɨ ɨ	j e h ɨ	?	j ɨ ʔ ɨ
33-ear-25	?	ŋ ã m õ	ŋ ã m ĩ	k ã h o	kˀ ã h o	k ã m ũ	k ã h o	k ã ˀm õ	ã m ũ	k ã m õ	õ ˀm ẽ	ŋ ã h o	ã m õ	kʲ ã ũ	?	kˀ ã pˀ o
48-foot-26	?	ɡ ɨ b o	ɡ u ˀb u	k ũ ʔ ã	kˀ ɨ̃ õ	k ɨ b o	k ɨ̃ õ	d a ˀp o	ũ ˀp ũ	d ɨ p o	d ɨ ˀp o	ŋ ɨ̃ õ	ɾ ɨ p o	k o h u	?	kˀ ɨ pˀ o
38-excrement-27	k ɨ ˀt a	ɡ ɨ d a	ɡ ɨ d a	k ɨ t a	kˀ ɨ t a	k ɨ d a	ɨ̃ t a	t ã	i t a	k ɨ̃ n ã	ɨ ˀt a	ɨ̃ t a	ɡ ɨ t a	ɨ t a	?	kˀ ɨ tˀ a
127-tortoise-28	?	ɡ u u	ɡ u i	k o ɨ	kˀ o ɨ	k ũ ɨ̃	k o u	k u	o ʔ i	k u u	u h u d i	?	u u	k a ɨ	?	kˀ o ɨ
131-urinate-29	?	ŋ õ n ẽ	ŋ õ n ẽ	õ n e	kˀ õ n e	k õ n ẽ	k õ n e	kʰ ũ n ũ	?	k õ n ẽ	õ ˀn ẽ	ɡ o n e	õ n ẽ	?	?	kˀ o n e
60-hole-30	?	ɡ o h e	ɡ o b e	k o h e	kˀ o h e	k o b e	k o h e	k o p e	k o ɸ e	k o p e	k o p e	ɡ o h e	o p e	ɡ o h e	?	kˀ o p e
126-tooth-31	?	ɡ u h i	?	kʰ õ h ĩ	kˀ ũ h ĩ	k õ p ĩ	k õ ˀh ĩ	p i d i a k a	o ɸ i	u p i	u p i	ŋ ũ h i	o p i	k o h i	?	kˀ õ p i
13-bone-32	?	ŋ õ ã	ŋ õ ã	?	kˀ õ ʔ a	k ũ ã	?	kʰ õ ʔ ã	ũ ʔ ã	k õ ã	õ ʔ ã	?	õ ʔ ã	k o a	?	kˀ õ ʔ ã
47-flower-33	?	ɡ o d o	ɡ o	k o ɾ o	k o d o	k o w ɨ	h o d o	k o ʔ o	õ ʔ õ	k o o	o ʔ o	?	?	t e k o	?	kˀ o ʔ o
106-sleep-34	?	k ã n ĩ	k ã n ĩ	k ã	k ã	k ã	k ã	kʰ ã n ĩ	k ã ɾ ĩ	k ã n ĩ	k ã n ĩ	k ã	k ã n ĩ	?	?	k ã
36-elevatedstructureshelvesroofetc-35	?	k a tʃ a	k a j a	kʰ a j a	?	k a j a	?	k a s a	?	?	k a s a	?	k a j a	?	?	k a j a
79-manioc-36	?	k ĩ ĩ	k ĩ ĩ	kʰ ɨ i	k ɨ i	k ɨ i	?	kʰ ɨ ɨ	k i	?	k i i	k ɨ i	k i i	k ɨ	?	k ɨ i
140-woodpecker-37	?	k õ n ẽ	k õ n ẽ	kʰ õ n e	k o n e	k õ n ẽ	k õ n e	kʰ õ n ẽ	?	?	k õ n ẽ	k o n e	k õ n ẽ	?	?	k o n e
119-tobite-38	?	k ũ n ĩ	k ũ n ĩ	kʰ ũ ʔ i	k ũ ʔ i	k ũ	k õ k ɨ	?	k u ˀk u	?	k ũ ˀn ĩ	k ũ i	?	?	k ũ ɾ ĩ	k ũ
119-tobite-142	?	?	?	?	?	?	?	?	?	b a k a	?	?	?	?	?	?
17-capybara-39	?	?	?	kʷ ẽ s o	kʷˀ e s o	?	kʷ e s o	?	k e h u	?	?	?	?	k e t u	?	kʷ e tʲ u
133-wait-40	?	k o d e	k o d e	?	?	k o d e	u t e	k o ˀt a	?	?	k o ˀt e	ɨ̃ t e	?	h o t e	k o ɾ e	kʷ ɨ tˀ e
77-macaw-41	?	m ã h ã	m ã h ã	m a a	m a	m ã	t o a m a	m ã h ã	?	?	m ã h ã	m a	m a a	?	?	m a h a
71-know-42	?	m ã ts ĩ	m ã s ĩ	m a s i	m a ˀs i	m a h i	?	m ã s ĩ	?	m ã s ĩ	m ã s ĩ	?	?	m a s i	?	m a s i
94-path-43	?	m a a	m ã ʔ ã	m a ʔ a	m a ʔ a	m ã	m a ʔ a	m ã ʔ ã	m ã ʔ ã	m a a	m ã	m a	m ã ʔ ã	m a a	?	m a ʔ a
3-antsp-44	?	m ẽ k ã	m ẽ ŋ ã	m e kʰ a	m e a	m ẽ ã	?	m ã tʃ ɨ̃	m ẽ k ã	?	m ẽ k ã	m e k a	m ẽ k ã	m e kʲ a	?	m e k a
63-hummingbird-45	?	m ĩ m ĩ	m ĩ m ĩ	m i m i	m i m i	m ĩ m ĩ	m i m i	w̃ ĩ ˀm ĩ	?	?	m ĩ m ĩ	m i m i	m ĩ m ĩ	m i m i	?	m i m i
142-youall-46	?	m ɨ̃ ã	m ɨ̃ ã	m ɨ s a n ɨ kʰ o n a	m ɨ s a k w a	m ɨ̃ h ã	m ɨ s a ɾ u	m ɨ̃ h ã	m ĩ h ã	m ɨ̃ ã	m ɨ̃ s ã	m ɨ s a	m ɨ̃ s ã	m ɨ t a	?	m ɨ ts a
123-tobacco-47	?	m ɨ̃ ˀn õ	m ũ n ũ	m ɨ t o	m u t o	?	m ɨ t o	m ɨ̃ ˀt õ	m ĩ ˀɾ õ	m ɨ̃ n õ	m ɨ̃ ˀn õ	m ɨ t o	m ɨ̃ n õ	m ɨ n o	?	m ɨ tˀ o
82-mosquito-48	?	m ɨ̃ t ẽ	m ɨ̃ n ẽ	m ɨ tʰ e	m ɨ t e	m ɨ̃ t ẽ	m u ˀt e	m ɨ̃ t ẽ	m ĩ ɾ ĩ	m ɨ̃ t ẽ	m ɨ̃ t ẽ	m ɨ t e	m ɨ̃ t ẽ	m ɨ n e	?	m ɨ t e
22-charcoal2-49	?	?	?	n e o	n e o	n ẽ õ	n ẽ õ	?	?	?	?	n e o	?	?	?	n e o
16-buritipalm-50	?	ɾ ẽ e	n ẽ ʔ ẽ	n e ʔ e	n e ʔ e	n ẽ ĩ	n ẽ ʔ ẽ	n ã ʔ ã	?	?	n ẽ ʔ ẽ	?	n e e	?	?	n e ʔ e
21-charcoal1-51	?	ɾ ĩ t ĩ	n ĩ t ĩ	?	?	?	?	n ĩ t ĩ	n ĩ t ĩ	n ĩ t ĩ	n ĩ t ĩ	?	n ĩ t ĩ	?	?	n i tː i
111-stop-52	?	ɾ ɨ̃ ŋ õ	n ũ ŋ ũ	n ɨ kʰ a	n ɨ̃ k a	n ú/u	n ɨ̃ k a	?	?	n ũ k ũ	n ɨ̃ ˀk ã	n ɨ k a	n ɨ̃ k ã	?	?	n ɨ kˀ
96-penis-53	?	?	?	?	?	n õ ẽ	?	n ũ n ɨ̃	ɾ ũ ɾ i	?	n ũ n ĩ	n o a	n ũ n ĩ	n o n i	?	n o
96-penis-143	?	?	?	?	?	?	?	?	?	s e j u a	?	?	?	?	?	?
120-tocry-54	?	o t i	o t i	o i	o i	o	o i	t i	?	u t i	?	o i	o t i	?	o t i	o
7-bat-55	o s o	o tʃ o	o j o	o j o	o j o	o j o	o j o	?	o j o	o s o	o s o	o j o	o s o	h o i j o	?	o j o
135-water-56	?	o k o	d e k o	o kʰ o	o k o	o k o	o k o	k o	o k o	o k o	o k o	o k o	o k o	k o t a p u	?	o kː o
98-plant-57	?	o t e	o t e	o tʰ e	o t e	o t e	o t e	t o a	h o t o	o t e	o t e	o t e	o t e	?	?	o tː e
74-larva-58	?	b e k o	b e k a	p e kʰ o	pˀ e k o	?	pˀ e k o	?	?	?	b e k o	b e k u	b e k o	?	?	pˀ e kː o
108-spider-59	?	b ɨ h ɨ	b ɨ p ɨ	h ɨ̃ h ɨ̃	h ɨ̃ h ɨ̃	p ɨ̃ p ɨ̃	?	w ɨ p ɨ	?	b ɨ p ɨ	b ɨ p ɨ	h ɨ̃ h ɨ̃	b ɨ p ɨ	h e h e	b ɨ b ɨ	pˀ ɨ p ɨ
115-termite-60	?	b u t u	b u d u	?	?	?	?	b u t u	b u t u	?	b u t u	?	b u t u	p o ɾ u	?	pˀ u t u
97-people-61	?	m ã tʃ ã	?	p ã i	pˀ ã	m ã h ã	pˀ ã i	m ã h ã	m ã h ã	b a s o	m ã s ã	m ã ĩ	m ã s ã	m a t a ɾ ɨ	m ã ts ã	pˀ ã ts ã
28-dance-62	?	b a ts a	b a j a	?	?	b a j a	?	b a s a	b a j a	b a s a	b a s a	t ɨ t e	b a s a	?	?	pˀ a j a
45-fishingnet-63	?	b a h i	?	?	?	p a p i	?	?	?	b a p i	?	?	b a p i	?	?	pˀ a p i
65-ingafruitsp-64	?	m ẽ n ẽ	m ẽ h ẽ	p e n e	pˀ e n e	m ẽ n ẽ	pˀ e n ẽ	m ẽ n ẽ	?	?	m ẽ n ẽ	m e n e	m ẽ n ẽ	m e ˀn e	?	pˀ e n e
32-duck-65	?	?	?	p e t e	pˀ e t e	b e d e	pˀ e t e	?	?	?	?	?	?	?	?	pˀ e t e
25-chili-66	b i a	b i a	b i a	p i a	pˀ i a	b i a	pˀ i a	b i a	b i a	b i a	b i a	b i a	b i a	b i a	?	pˀ i a
109-squeeze-67	?	b u h e	b i p i	?	?	p i p o	?	w i p e	?	?	b i p e	?	?	?	?	pˀ i p o
109-squeeze-144	?	?	?	?	?	?	?	?	?	w̃ ã j ĩ ã	?	?	?	?	?	?
35-elder-68	?	b ɨ k ɨ	b ɨ ɡ ɨ	?	?	b ɨ k ɨ	?	b ɨ k ɨ	?	b ɨ k ɨ	b ɨ k ɨ	?	b ɨ k ɨ	b ɨ i k ɨ	?	pˀ ɨ k ɨ
136-white-69	?	b o t i	b o d e	p o	pˀ o	b o	pˀ o	b o ˀt a	b o i	b u t i	b u t i	b o	b o t i	p o	?	pˀ o
122-toadsp-70	?	m o m o	m o m a	h o h o	?	p o p o	h o h o	w a ˀm u	?	?	m o ˀm o	?	?	?	?	pˀ o p a
14-break-71	?	b o h e	b o h e	h ũ h e	?	p o p e	h o ʔ a	p o ʔ a	?	p a a	b o p e	h o a	?	?	?	pˀ o p e
